data,subject,clip,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,offset_frame_path,data_sub
samm,15,015_5_1,0,6380,6406,6442,samm/015/015_5_1/015_6380.jpg,samm/015/015_5_1/015_6406.jpg,samm/015/015_5_1/015_6442.jpg,samm_15
samm,15,015_5_2,0,6587,6615,6659,samm/015/015_5_2/015_6587.jpg,samm/015/015_5_2/015_6615.jpg,samm/015/015_5_2/015_6659.jpg,samm_15
samm,15,015_5_3,2,6050,6073,6127,samm/015/015_5_3/015_6050.jpg,samm/015/015_5_3/015_6073.jpg,samm/015/015_5_3/015_6127.jpg,samm_15
samm,16,016_7_1,0,2275,2299,2323,samm/016/016_7_1/016_02275.jpg,samm/016/016_7_1/016_02299.jpg,samm/016/016_7_1/016_02323.jpg,samm_16
samm,16,016_7_2,2,3840,3854,3892,samm/016/016_7_2/016_03840.jpg,samm/016/016_7_2/016_03854.jpg,samm/016/016_7_2/016_03892.jpg,samm_16
samm,16,016_7_3,0,4395,4421,4447,samm/016/016_7_3/016_04395.jpg,samm/016/016_7_3/016_04421.jpg,samm/016/016_7_3/016_04447.jpg,samm_16
samm,16,016_7_5,2,6120,6155,6207,samm/016/016_7_5/016_06120.jpg,samm/016/016_7_5/016_06155.jpg,samm/016/016_7_5/016_06207.jpg,samm_16
samm,16,016_7_8,1,12256,12324,12349,samm/016/016_7_8/016_12256.jpg,samm/016/016_7_8/016_12324.jpg,samm/016/016_7_8/016_12349.jpg,samm_16
samm,17,017_3_1,0,312,337,387,samm/017/017_3_1/017_0312.jpg,samm/017/017_3_1/017_0337.jpg,samm/017/017_3_1/017_0387.jpg,samm_17
samm,17,017_3_2,2,83,116,165,samm/017/017_3_2/017_0083.jpg,samm/017/017_3_2/017_0116.jpg,samm/017/017_3_2/017_0165.jpg,samm_17
samm,17,017_3_4,0,174,199,264,samm/017/017_3_4/017_0174.jpg,samm/017/017_3_4/017_0199.jpg,samm/017/017_3_4/017_0264.jpg,samm_17
samm,17,017_6_1,0,1107,1143,1178,samm/017/017_6_1/017_1107.jpg,samm/017/017_6_1/017_1143.jpg,samm/017/017_6_1/017_1178.jpg,samm_17
samm,18,018_3_1,0,1405,1456,1500,samm/018/018_3_1/018_1405.jpg,samm/018/018_3_1/018_1456.jpg,samm/018/018_3_1/018_1500.jpg,samm_18
samm,18,018_5_1,0,6991,7026,7060,samm/018/018_5_1/018_6991.jpg,samm/018/018_5_1/018_7026.jpg,samm/018/018_5_1/018_7060.jpg,samm_18
samm,18,018_7_1,2,10133,10156,10175,samm/018/018_7_1/018_10133.jpg,samm/018/018_7_1/018_10156.jpg,samm/018/018_7_1/018_10175.jpg,samm_18
samm,19,019_4_1,1,4496,4517,4550,samm/019/019_4_1/019_4496.jpg,samm/019/019_4_1/019_4517.jpg,samm/019/019_4_1/019_4550.jpg,samm_19
samm,20,020_4_1,0,3440,3469,3497,samm/020/020_4_1/020_3440.jpg,samm/020/020_4_1/020_3469.jpg,samm/020/020_4_1/020_3497.jpg,samm_20
samm,20,020_4_2,1,1482,1516,1528,samm/020/020_4_2/020_1482.jpg,samm/020/020_4_2/020_1516.jpg,samm/020/020_4_2/020_1528.jpg,samm_20
samm,20,020_7_1,0,8518,8551,8577,samm/020/020_7_1/020_8518.jpg,samm/020/020_7_1/020_8551.jpg,samm/020/020_7_1/020_8577.jpg,samm_20
samm,20,020_7_10,1,9071,9140,9165,samm/020/020_7_10/020_9071.jpg,samm/020/020_7_10/020_9140.jpg,samm/020/020_7_10/020_9165.jpg,samm_20
samm,21,021_7_1,0,5589,5621,5646,samm/021/021_7_1/021_5589.jpg,samm/021/021_7_1/021_5621.jpg,samm/021/021_7_1/021_5646.jpg,samm_21
samm,21,021_7_2,0,2853,2882,2942,samm/021/021_7_2/021_2853.jpg,samm/021/021_7_2/021_2882.jpg,samm/021/021_7_2/021_2942.jpg,samm_21
samm,22,022_2_3,0,402,438,501,samm/022/022_2_3/022_0402.jpg,samm/022/022_2_3/022_0438.jpg,samm/022/022_2_3/022_0501.jpg,samm_22
samm,22,022_3_2,0,380,421,428,samm/022/022_3_2/022_0380.jpg,samm/022/022_3_2/022_0421.jpg,samm/022/022_3_2/022_0428.jpg,samm_22
samm,22,022_3_3,1,3659,3683,3697,samm/022/022_3_3/022_3659.jpg,samm/022/022_3_3/022_3683.jpg,samm/022/022_3_3/022_3697.jpg,samm_22
samm,22,022_4_1,0,492,505,569,samm/022/022_4_1/022_0492.jpg,samm/022/022_4_1/022_0505.jpg,samm/022/022_4_1/022_0569.jpg,samm_22
samm,22,022_5_1,1,335,357,405,samm/022/022_5_1/022_0335.jpg,samm/022/022_5_1/022_0357.jpg,samm/022/022_5_1/022_0405.jpg,samm_22
samm,23,023_1_1,0,5024,5037,5074,samm/023/023_1_1/023_05024.jpg,samm/023/023_1_1/023_05037.jpg,samm/023/023_1_1/023_05074.jpg,samm_23
samm,24,024_2_1,0,3763,3779,3835,samm/024/024_2_1/024_3763.jpg,samm/024/024_2_1/024_3779.jpg,samm/024/024_2_1/024_3835.jpg,samm_24
samm,26,026_1_1,0,295,323,370,samm/026/026_1_1/026_00295.jpg,samm/026/026_1_1/026_00323.jpg,samm/026/026_1_1/026_00370.jpg,samm_26
samm,26,026_2_1,0,2881,2918,2947,samm/026/026_2_1/026_2881.jpg,samm/026/026_2_1/026_2918.jpg,samm/026/026_2_1/026_2947.jpg,samm_26
samm,26,026_2_2,0,2952,2978,3028,samm/026/026_2_2/026_2952.jpg,samm/026/026_2_2/026_2978.jpg,samm/026/026_2_2/026_3028.jpg,samm_26
samm,26,026_2_3,0,2607,2642,2685,samm/026/026_2_3/026_2607.jpg,samm/026/026_2_3/026_2642.jpg,samm/026/026_2_3/026_2685.jpg,samm_26
samm,26,026_3_3,0,1704,1736,1737,samm/026/026_3_3/026_1704.jpg,samm/026/026_3_3/026_1736.jpg,samm/026/026_3_3/026_1737.jpg,samm_26
samm,26,026_3_4,0,3582,3608,3640,samm/026/026_3_4/026_3582.jpg,samm/026/026_3_4/026_3608.jpg,samm/026/026_3_4/026_3640.jpg,samm_26
samm,26,026_5_1,0,5073,5089,5146,samm/026/026_5_1/026_5073.jpg,samm/026/026_5_1/026_5089.jpg,samm/026/026_5_1/026_5146.jpg,samm_26
samm,26,026_6_1,0,3848,3882,3941,samm/026/026_6_1/026_3848.jpg,samm/026/026_6_1/026_3882.jpg,samm/026/026_6_1/026_3941.jpg,samm_26
samm,26,026_7_3,0,2750,2783,2844,samm/026/026_7_3/026_2750.jpg,samm/026/026_7_3/026_2783.jpg,samm/026/026_7_3/026_2844.jpg,samm_26
samm,28,028_4_1,0,1071,1113,1134,samm/028/028_4_1/028_1071.jpg,samm/028/028_4_1/028_1113.jpg,samm/028/028_4_1/028_1134.jpg,samm_28
samm,28,028_4_3,2,370,424,441,samm/028/028_4_3/028_0370.jpg,samm/028/028_4_3/028_0424.jpg,samm/028/028_4_3/028_0441.jpg,samm_28
samm,28,028_4_4,2,1288,1367,1376,samm/028/028_4_4/028_1288.jpg,samm/028/028_4_4/028_1367.jpg,samm/028/028_4_4/028_1376.jpg,samm_28
samm,30,030_1_1,0,2379,2422,2460,samm/030/030_1_1/030_02379.jpg,samm/030/030_1_1/030_02422.jpg,samm/030/030_1_1/030_02460.jpg,samm_30
samm,30,030_1_2,0,6344,6392,6434,samm/030/030_1_2/030_06344.jpg,samm/030/030_1_2/030_06392.jpg,samm/030/030_1_2/030_06434.jpg,samm_30
samm,30,030_5_1,0,1921,1960,2001,samm/030/030_5_1/030_1921.jpg,samm/030/030_5_1/030_1960.jpg,samm/030/030_5_1/030_2001.jpg,samm_30
samm,31,031_3_1,0,3831,3852,3886,samm/031/031_3_1/031_3831.jpg,samm/031/031_3_1/031_3852.jpg,samm/031/031_3_1/031_3886.jpg,samm_31
samm,32,032_3_1,0,4896,4930,4970,samm/032/032_3_1/032_4896.jpg,samm/032/032_3_1/032_4930.jpg,samm/032/032_3_1/032_4970.jpg,samm_32
samm,32,032_3_2,0,5126,5127,5207,samm/032/032_3_2/032_5126.jpg,samm/032/032_3_2/032_5127.jpg,samm/032/032_3_2/032_5207.jpg,samm_32
samm,32,032_4_2,0,408,436,479,samm/032/032_4_2/032_0408.jpg,samm/032/032_4_2/032_0436.jpg,samm/032/032_4_2/032_0479.jpg,samm_32
samm,32,032_6_1,0,4307,4325,4366,samm/032/032_6_1/032_4307.jpg,samm/032/032_6_1/032_4325.jpg,samm/032/032_6_1/032_4366.jpg,samm_32
samm,33,033_1_3,1,5957,5988,6009,samm/033/033_1_3/033_05957.jpg,samm/033/033_1_3/033_05988.jpg,samm/033/033_1_3/033_06009.jpg,samm_33
samm,33,033_1_4,0,6541,6573,6609,samm/033/033_1_4/033_06541.jpg,samm/033/033_1_4/033_06573.jpg,samm/033/033_1_4/033_06609.jpg,samm_33
samm,33,033_1_5,0,6889,6926,6973,samm/033/033_1_5/033_06889.jpg,samm/033/033_1_5/033_06926.jpg,samm/033/033_1_5/033_06973.jpg,samm_33
samm,33,033_2_1,0,695,749,776,samm/033/033_2_1/033_0695.jpg,samm/033/033_2_1/033_0749.jpg,samm/033/033_2_1/033_0776.jpg,samm_33
samm,33,033_2_2,0,2117,2149,2215,samm/033/033_2_2/033_2117.jpg,samm/033/033_2_2/033_2149.jpg,samm/033/033_2_2/033_2215.jpg,samm_33
samm,34,034_3_1,0,3129,3159,3217,samm/034/034_3_1/034_3129.jpg,samm/034/034_3_1/034_3159.jpg,samm/034/034_3_1/034_3217.jpg,samm_34
samm,34,034_7_2,0,1578,1612,1655,samm/034/034_7_2/034_01578.jpg,samm/034/034_7_2/034_01612.jpg,samm/034/034_7_2/034_01655.jpg,samm_34
samm,34,034_7_3,0,3636,3672,3719,samm/034/034_7_3/034_03636.jpg,samm/034/034_7_3/034_03672.jpg,samm/034/034_7_3/034_03719.jpg,samm_34
samm,35,035_1_1,0,9649,9667,9691,samm/035/035_1_1/035_09649.jpg,samm/035/035_1_1/035_09667.jpg,samm/035/035_1_1/035_09691.jpg,samm_35
samm,35,035_4_1,0,231,245,263,samm/035/035_4_1/035_0231.jpg,samm/035/035_4_1/035_0245.jpg,samm/035/035_4_1/035_0263.jpg,samm_35
samm,35,035_4_2,0,1509,1534,1574,samm/035/035_4_2/035_1509.jpg,samm/035/035_4_2/035_1534.jpg,samm/035/035_4_2/035_1574.jpg,samm_35
samm,35,035_5_2,0,2409,2443,2473,samm/035/035_5_2/035_2409.jpg,samm/035/035_5_2/035_2443.jpg,samm/035/035_5_2/035_2473.jpg,samm_35
samm,35,035_5_3,0,253,293,341,samm/035/035_5_3/035_0253.jpg,samm/035/035_5_3/035_0293.jpg,samm/035/035_5_3/035_0341.jpg,samm_35
samm,35,035_6_3,0,180,210,236,samm/035/035_6_3/035_0180.jpg,samm/035/035_6_3/035_0210.jpg,samm/035/035_6_3/035_0236.jpg,samm_35
samm,35,035_7_1,2,7809,7819,7853,samm/035/035_7_1/035_07809.jpg,samm/035/035_7_1/035_07819.jpg,samm/035/035_7_1/035_07853.jpg,samm_35
samm,35,035_7_2,0,823,855,918,samm/035/035_7_2/035_00823.jpg,samm/035/035_7_2/035_00855.jpg,samm/035/035_7_2/035_00918.jpg,samm_35
samm,36,036_7_3,0,2264,2339,2363,samm/036/036_7_3/036_02264.jpg,samm/036/036_7_3/036_02339.jpg,samm/036/036_7_3/036_02363.jpg,samm_36
samm,37,037_3_2,0,3196,3214,3295,samm/037/037_3_2/037_3196.jpg,samm/037/037_3_2/037_3214.jpg,samm/037/037_3_2/037_3295.jpg,samm_37
casme2,sub01,EP02_01f,1,46,59,86,casme2/sub01/EP02_01f/img46.jpg,casme2/sub01/EP02_01f/img59.jpg,casme2/sub01/EP02_01f/img86.jpg,casme2_sub01
casme2,sub01,EP19_05f,0,396,416,446,casme2/sub01/EP19_05f/img396.jpg,casme2/sub01/EP19_05f/img416.jpg,casme2/sub01/EP19_05f/img446.jpg,casme2_sub01
casme2,sub01,EP19_06f,0,36,71,161,casme2/sub01/EP19_06f/img36.jpg,casme2/sub01/EP19_06f/img71.jpg,casme2/sub01/EP19_06f/img161.jpg,casme2_sub01
casme2,sub02,EP01_11f,0,46,91,96,casme2/sub02/EP01_11f/img46.jpg,casme2/sub02/EP01_11f/img91.jpg,casme2/sub02/EP01_11f/img96.jpg,casme2_sub02
casme2,sub02,EP02_04f,0,31,79,141,casme2/sub02/EP02_04f/img31.jpg,casme2/sub02/EP02_04f/img79.jpg,casme2/sub02/EP02_04f/img141.jpg,casme2_sub02
casme2,sub02,EP03_02f,0,16,81,136,casme2/sub02/EP03_02f/img16.jpg,casme2/sub02/EP03_02f/img81.jpg,casme2/sub02/EP03_02f/img136.jpg,casme2_sub02
casme2,sub02,EP06_01f,0,56,121,155,casme2/sub02/EP06_01f/img56.jpg,casme2/sub02/EP06_01f/img121.jpg,casme2/sub02/EP06_01f/img155.jpg,casme2_sub02
casme2,sub02,EP06_02f,0,36,64,111,casme2/sub02/EP06_02f/img36.jpg,casme2/sub02/EP06_02f/img64.jpg,casme2/sub02/EP06_02f/img111.jpg,casme2_sub02
casme2,sub02,EP09_01,1,26,56,125,casme2/sub02/EP09_01/img26.jpg,casme2/sub02/EP09_01/img56.jpg,casme2/sub02/EP09_01/img125.jpg,casme2_sub02
casme2,sub02,EP11_01,2,16,69,106,casme2/sub02/EP11_01/img16.jpg,casme2/sub02/EP11_01/img69.jpg,casme2/sub02/EP11_01/img106.jpg,casme2_sub02
casme2,sub02,EP13_04,2,21,51,76,casme2/sub02/EP13_04/img21.jpg,casme2/sub02/EP13_04/img51.jpg,casme2/sub02/EP13_04/img76.jpg,casme2_sub02
casme2,sub02,EP14_01,2,81,114,126,casme2/sub02/EP14_01/img81.jpg,casme2/sub02/EP14_01/img114.jpg,casme2/sub02/EP14_01/img126.jpg,casme2_sub02
casme2,sub03,EP01_2,2,51,69,91,casme2/sub03/EP01_2/img51.jpg,casme2/sub03/EP01_2/img69.jpg,casme2/sub03/EP01_2/img91.jpg,casme2_sub03
casme2,sub03,EP07_04,0,21,81,106,casme2/sub03/EP07_04/img21.jpg,casme2/sub03/EP07_04/img81.jpg,casme2/sub03/EP07_04/img106.jpg,casme2_sub03
casme2,sub03,EP09_03,0,61,76,121,casme2/sub03/EP09_03/img61.jpg,casme2/sub03/EP09_03/img76.jpg,casme2/sub03/EP09_03/img121.jpg,casme2_sub03
casme2,sub03,EP18_06,0,26,81,126,casme2/sub03/EP18_06/img26.jpg,casme2/sub03/EP18_06/img81.jpg,casme2/sub03/EP18_06/img126.jpg,casme2_sub03
casme2,sub03,EP19_08,0,101,121,141,casme2/sub03/EP19_08/img101.jpg,casme2/sub03/EP19_08/img121.jpg,casme2/sub03/EP19_08/img141.jpg,casme2_sub03
casme2,sub04,EP12_02f,0,356,387,406,casme2/sub04/EP12_02f/img356.jpg,casme2/sub04/EP12_02f/img387.jpg,casme2/sub04/EP12_02f/img406.jpg,casme2_sub04
casme2,sub04,EP13_06f,0,71,108,161,casme2/sub04/EP13_06f/img71.jpg,casme2/sub04/EP13_06f/img108.jpg,casme2/sub04/EP13_06f/img161.jpg,casme2_sub04
casme2,sub05,EP02_07,2,36,66,101,casme2/sub05/EP02_07/img36.jpg,casme2/sub05/EP02_07/img66.jpg,casme2/sub05/EP02_07/img101.jpg,casme2_sub05
casme2,sub05,EP03_01,1,41,81,101,casme2/sub05/EP03_01/img41.jpg,casme2/sub05/EP03_01/img81.jpg,casme2/sub05/EP03_01/img101.jpg,casme2_sub05
casme2,sub05,EP03_06,2,33,66,83,casme2/sub05/EP03_06/img33.jpg,casme2/sub05/EP03_06/img66.jpg,casme2/sub05/EP03_06/img83.jpg,casme2_sub05
casme2,sub05,EP04_05,2,16,44,66,casme2/sub05/EP04_05/img16.jpg,casme2/sub05/EP04_05/img44.jpg,casme2/sub05/EP04_05/img66.jpg,casme2_sub05
casme2,sub05,EP04_06,2,6,49,91,casme2/sub05/EP04_06/img6.jpg,casme2/sub05/EP04_06/img49.jpg,casme2/sub05/EP04_06/img91.jpg,casme2_sub05
casme2,sub05,EP12_03f,2,11,36,61,casme2/sub05/EP12_03f/img11.jpg,casme2/sub05/EP12_03f/img36.jpg,casme2/sub05/EP12_03f/img61.jpg,casme2_sub05
casme2,sub06,EP01_01,1,81,111,136,casme2/sub06/EP01_01/img81.jpg,casme2/sub06/EP01_01/img111.jpg,casme2/sub06/EP01_01/img136.jpg,casme2_sub06
casme2,sub06,EP02_31,2,99,131,148,casme2/sub06/EP02_31/img99.jpg,casme2/sub06/EP02_31/img131.jpg,casme2/sub06/EP02_31/img148.jpg,casme2_sub06
casme2,sub06,EP15_02,2,56,79,106,casme2/sub06/EP15_02/img56.jpg,casme2/sub06/EP15_02/img79.jpg,casme2/sub06/EP15_02/img106.jpg,casme2_sub06
casme2,sub06,EP16_05,0,94,114,151,casme2/sub06/EP16_05/img94.jpg,casme2/sub06/EP16_05/img114.jpg,casme2/sub06/EP16_05/img151.jpg,casme2_sub06
casme2,sub07,EP01_01,0,79,109,156,casme2/sub07/EP01_01/img79.jpg,casme2/sub07/EP01_01/img109.jpg,casme2/sub07/EP01_01/img156.jpg,casme2_sub07
casme2,sub07,EP06_02_01,0,11,66,91,casme2/sub07/EP06_02_01/img11.jpg,casme2/sub07/EP06_02_01/img66.jpg,casme2/sub07/EP06_02_01/img91.jpg,casme2_sub07
casme2,sub07,EP06_02_02,0,36,81,91,casme2/sub07/EP06_02_02/img36.jpg,casme2/sub07/EP06_02_02/img81.jpg,casme2/sub07/EP06_02_02/img91.jpg,casme2_sub07
casme2,sub07,EP08_02,0,141,174,191,casme2/sub07/EP08_02/img141.jpg,casme2/sub07/EP08_02/img174.jpg,casme2/sub07/EP08_02/img191.jpg,casme2_sub07
casme2,sub07,EP15_01,0,36,64,91,casme2/sub07/EP15_01/img36.jpg,casme2/sub07/EP15_01/img64.jpg,casme2/sub07/EP15_01/img91.jpg,casme2_sub07
casme2,sub08,EP13_01f,0,49,86,126,casme2/sub08/EP13_01f/img49.jpg,casme2/sub08/EP13_01f/img86.jpg,casme2/sub08/EP13_01f/img126.jpg,casme2_sub08
casme2,sub09,EP02_01f,1,21,74,91,casme2/sub09/EP02_01f/img21.jpg,casme2/sub09/EP02_01f/img74.jpg,casme2/sub09/EP02_01f/img91.jpg,casme2_sub09
casme2,sub09,EP05_05,1,46,84,96,casme2/sub09/EP05_05/img46.jpg,casme2/sub09/EP05_05/img84.jpg,casme2/sub09/EP05_05/img96.jpg,casme2_sub09
casme2,sub09,EP06_01f,0,66,144,186,casme2/sub09/EP06_01f/img66.jpg,casme2/sub09/EP06_01f/img144.jpg,casme2/sub09/EP06_01f/img186.jpg,casme2_sub09
casme2,sub09,EP06_02f,1,36,101,131,casme2/sub09/EP06_02f/img36.jpg,casme2/sub09/EP06_02f/img101.jpg,casme2/sub09/EP06_02f/img131.jpg,casme2_sub09
casme2,sub09,EP09_04,0,26,71,146,casme2/sub09/EP09_04/img26.jpg,casme2/sub09/EP09_04/img71.jpg,casme2/sub09/EP09_04/img146.jpg,casme2_sub09
casme2,sub09,EP09_05,0,26,81,111,casme2/sub09/EP09_05/img26.jpg,casme2/sub09/EP09_05/img81.jpg,casme2/sub09/EP09_05/img111.jpg,casme2_sub09
casme2,sub09,EP09f,1,26,64,86,casme2/sub09/EP09f/img26.jpg,casme2/sub09/EP09f/img64.jpg,casme2/sub09/EP09f/img86.jpg,casme2_sub09
casme2,sub09,EP13_01,0,31,74,121,casme2/sub09/EP13_01/img31.jpg,casme2/sub09/EP13_01/img74.jpg,casme2/sub09/EP13_01/img121.jpg,casme2_sub09
casme2,sub09,EP15_05,1,56,91,111,casme2/sub09/EP15_05/img56.jpg,casme2/sub09/EP15_05/img91.jpg,casme2/sub09/EP15_05/img111.jpg,casme2_sub09
casme2,sub09,EP17_08,0,6,41,76,casme2/sub09/EP17_08/img6.jpg,casme2/sub09/EP17_08/img41.jpg,casme2/sub09/EP17_08/img76.jpg,casme2_sub09
casme2,sub11,EP08_01f,0,96,121,146,casme2/sub11/EP08_01f/img96.jpg,casme2/sub11/EP08_01f/img121.jpg,casme2/sub11/EP08_01f/img146.jpg,casme2_sub11
casme2,sub11,EP13_02f,0,51,111,141,casme2/sub11/EP13_02f/img51.jpg,casme2/sub11/EP13_02f/img111.jpg,casme2/sub11/EP13_02f/img141.jpg,casme2_sub11
casme2,sub11,EP13_03f,0,6,49,81,casme2/sub11/EP13_03f/img6.jpg,casme2/sub11/EP13_03f/img49.jpg,casme2/sub11/EP13_03f/img81.jpg,casme2_sub11
casme2,sub11,EP13_05f,0,16,61,111,casme2/sub11/EP13_05f/img16.jpg,casme2/sub11/EP13_05f/img61.jpg,casme2/sub11/EP13_05f/img111.jpg,casme2_sub11
casme2,sub12,EP01_02,0,31,99,106,casme2/sub12/EP01_02/img31.jpg,casme2/sub12/EP01_02/img99.jpg,casme2/sub12/EP01_02/img106.jpg,casme2_sub12
casme2,sub12,EP02_05,2,41,61,140,casme2/sub12/EP02_05/img41.jpg,casme2/sub12/EP02_05/img61.jpg,casme2/sub12/EP02_05/img140.jpg,casme2_sub12
casme2,sub12,EP03_04,1,60,129,156,casme2/sub12/EP03_04/img60.jpg,casme2/sub12/EP03_04/img129.jpg,casme2/sub12/EP03_04/img156.jpg,casme2_sub12
casme2,sub12,EP04_16,0,36,56,135,casme2/sub12/EP04_16/img36.jpg,casme2/sub12/EP04_16/img56.jpg,casme2/sub12/EP04_16/img135.jpg,casme2_sub12
casme2,sub12,EP06_06,2,36,76,111,casme2/sub12/EP06_06/img36.jpg,casme2/sub12/EP06_06/img76.jpg,casme2/sub12/EP06_06/img111.jpg,casme2_sub12
casme2,sub12,EP08_01,2,46,81,106,casme2/sub12/EP08_01/img46.jpg,casme2/sub12/EP08_01/img81.jpg,casme2/sub12/EP08_01/img106.jpg,casme2_sub12
casme2,sub12,EP08_03,2,76,114,156,casme2/sub12/EP08_03/img76.jpg,casme2/sub12/EP08_03/img114.jpg,casme2/sub12/EP08_03/img156.jpg,casme2_sub12
casme2,sub12,EP08_07,1,111,134,186,casme2/sub12/EP08_07/img111.jpg,casme2/sub12/EP08_07/img134.jpg,casme2/sub12/EP08_07/img186.jpg,casme2_sub12
casme2,sub12,EP09_02,0,16,59,101,casme2/sub12/EP09_02/img16.jpg,casme2/sub12/EP09_02/img59.jpg,casme2/sub12/EP09_02/img101.jpg,casme2_sub12
casme2,sub12,EP09_06,0,66,111,111,casme2/sub12/EP09_06/img66.jpg,casme2/sub12/EP09_06/img111.jpg,casme2/sub12/EP09_06/img111.jpg,casme2_sub12
casme2,sub12,EP16_02,0,136,189,226,casme2/sub12/EP16_02/img136.jpg,casme2/sub12/EP16_02/img189.jpg,casme2/sub12/EP16_02/img226.jpg,casme2_sub12
casme2,sub13,EP03_01,1,31,86,111,casme2/sub13/EP03_01/img31.jpg,casme2/sub13/EP03_01/img86.jpg,casme2/sub13/EP03_01/img111.jpg,casme2_sub13
casme2,sub13,EP09_10,1,51,76,126,casme2/sub13/EP09_10/img51.jpg,casme2/sub13/EP09_10/img76.jpg,casme2/sub13/EP09_10/img126.jpg,casme2_sub13
casme2,sub14,EP09_03,1,6,29,41,casme2/sub14/EP09_03/img6.jpg,casme2/sub14/EP09_03/img29.jpg,casme2/sub14/EP09_03/img41.jpg,casme2_sub14
casme2,sub14,EP09_04,1,21,71,106,casme2/sub14/EP09_04/img21.jpg,casme2/sub14/EP09_04/img71.jpg,casme2/sub14/EP09_04/img106.jpg,casme2_sub14
casme2,sub14,EP09_06,1,11,59,91,casme2/sub14/EP09_06/img11.jpg,casme2/sub14/EP09_06/img59.jpg,casme2/sub14/EP09_06/img91.jpg,casme2_sub14
casme2,sub15,EP03_02,1,16,49,76,casme2/sub15/EP03_02/img16.jpg,casme2/sub15/EP03_02/img49.jpg,casme2/sub15/EP03_02/img76.jpg,casme2_sub15
casme2,sub15,EP04_02,2,21,46,111,casme2/sub15/EP04_02/img21.jpg,casme2/sub15/EP04_02/img46.jpg,casme2/sub15/EP04_02/img111.jpg,casme2_sub15
casme2,sub15,EP08_02,0,21,54,78,casme2/sub15/EP08_02/img21.jpg,casme2/sub15/EP08_02/img54.jpg,casme2/sub15/EP08_02/img78.jpg,casme2_sub15
casme2,sub16,EP01_05,1,66,106,156,casme2/sub16/EP01_05/img66.jpg,casme2/sub16/EP01_05/img106.jpg,casme2/sub16/EP01_05/img156.jpg,casme2_sub16
casme2,sub16,EP01_08,0,73,94,110,casme2/sub16/EP01_08/img73.jpg,casme2/sub16/EP01_08/img94.jpg,casme2/sub16/EP01_08/img110.jpg,casme2_sub16
casme2,sub16,EP04_02f,1,181,269,271,casme2/sub16/EP04_02f/img181.jpg,casme2/sub16/EP04_02f/img269.jpg,casme2/sub16/EP04_02f/img271.jpg,casme2_sub16
casme2,sub17,EP01_06,1,81,86,121,casme2/sub17/EP01_06/img81.jpg,casme2/sub17/EP01_06/img86.jpg,casme2/sub17/EP01_06/img121.jpg,casme2_sub17
casme2,sub17,EP01_13,2,76,134,166,casme2/sub17/EP01_13/img76.jpg,casme2/sub17/EP01_13/img134.jpg,casme2/sub17/EP01_13/img166.jpg,casme2_sub17
casme2,sub17,EP01_15,1,86,101,126,casme2/sub17/EP01_15/img86.jpg,casme2/sub17/EP01_15/img101.jpg,casme2/sub17/EP01_15/img126.jpg,casme2_sub17
casme2,sub17,EP02_01,0,91,119,136,casme2/sub17/EP02_01/img91.jpg,casme2/sub17/EP02_01/img119.jpg,casme2/sub17/EP02_01/img136.jpg,casme2_sub17
casme2,sub17,EP02_03,0,81,109,131,casme2/sub17/EP02_03/img81.jpg,casme2/sub17/EP02_03/img109.jpg,casme2/sub17/EP02_03/img131.jpg,casme2_sub17
casme2,sub17,EP02_11,0,161,181,210,casme2/sub17/EP02_11/img161.jpg,casme2/sub17/EP02_11/img181.jpg,casme2/sub17/EP02_11/img210.jpg,casme2_sub17
casme2,sub17,EP02_18f,0,91,134,181,casme2/sub17/EP02_18f/img91.jpg,casme2/sub17/EP02_18f/img134.jpg,casme2/sub17/EP02_18f/img181.jpg,casme2_sub17
casme2,sub17,EP03_02,0,118,139,161,casme2/sub17/EP03_02/img118.jpg,casme2/sub17/EP03_02/img139.jpg,casme2/sub17/EP03_02/img161.jpg,casme2_sub17
casme2,sub17,EP03_09,1,96,132,161,casme2/sub17/EP03_09/img96.jpg,casme2/sub17/EP03_09/img132.jpg,casme2/sub17/EP03_09/img161.jpg,casme2_sub17
casme2,sub17,EP05_02,1,25,91,121,casme2/sub17/EP05_02/img25.jpg,casme2/sub17/EP05_02/img91.jpg,casme2/sub17/EP05_02/img121.jpg,casme2_sub17
casme2,sub17,EP05_03,1,21,56,101,casme2/sub17/EP05_03/img21.jpg,casme2/sub17/EP05_03/img56.jpg,casme2/sub17/EP05_03/img101.jpg,casme2_sub17
casme2,sub17,EP05_03f,0,11,59,76,casme2/sub17/EP05_03f/img11.jpg,casme2/sub17/EP05_03f/img59.jpg,casme2/sub17/EP05_03f/img76.jpg,casme2_sub17
casme2,sub17,EP05_04,0,6,39,71,casme2/sub17/EP05_04/img6.jpg,casme2/sub17/EP05_04/img39.jpg,casme2/sub17/EP05_04/img71.jpg,casme2_sub17
casme2,sub17,EP05_09,0,121,144,196,casme2/sub17/EP05_09/img121.jpg,casme2/sub17/EP05_09/img144.jpg,casme2/sub17/EP05_09/img196.jpg,casme2_sub17
casme2,sub17,EP05_10,0,111,129,151,casme2/sub17/EP05_10/img111.jpg,casme2/sub17/EP05_10/img129.jpg,casme2/sub17/EP05_10/img151.jpg,casme2_sub17
